,label,ROI,newlabs,matching_lab,Freesurfer_label
0,1, Caudal anterior cingulate,ctx-lh-caudalanteriorcingulate,ctx-lh-caudalanteriorcingulate,1002.0
1,2, Caudal middle frontal,ctx-lh-caudalmiddlefrontal,ctx-lh-caudalmiddlefrontal,1003.0
2,3, Cuneus,ctx-lh-cuneus,ctx-lh-cuneus,1005.0
3,4, entorinal,ctx-lh-entorinal,ctx-lh-entorhinal,1006.0
4,5, fusiform,ctx-lh-fusiform,ctx-lh-fusiform,1007.0
5,6, Inferior parietal,ctx-lh-inferiorparietal,ctx-lh-inferiorparietal,1008.0
6,7, Inferior temporal,ctx-lh-inferiortemporal,ctx-lh-inferiortemporal,1009.0
7,8, Isthmus cingulate,ctx-lh-isthmuscingulate,ctx-lh-isthmuscingulate,1010.0
8,9, Lateral Occipital,ctx-lh-lateraloccipital,ctx-lh-lateraloccipital,1011.0
9,10, Lateral orbitofronal,ctx-lh-lateralorbitofronal,ctx-lh-lateralorbitofrontal,1012.0
10,11, Lingual gyrus,ctx-lh-lingualgyrus,ctx-lh-lingual,1013.0
11,12, Medial orbitofrontal,ctx-lh-medialorbitofrontal,ctx-lh-medialorbitofrontal,1014.0
12,13, Middle temporal,ctx-lh-middletemporal,ctx-lh-middletemporal,1015.0
13,14, Parahippocampal,ctx-lh-parahippocampal,ctx-lh-parahippocampal,1016.0
14,15, Paracentral ,ctx-lh-paracentral,ctx-lh-paracentral,1017.0
15,16, Pars opercularis,ctx-lh-parsopercularis,ctx-lh-parsopercularis,1018.0
16,17, Pars orbitalis,ctx-lh-parsorbitalis,ctx-lh-parsorbitalis,1019.0
17,18, Pars triangularis,ctx-lh-parstriangularis,ctx-lh-parstriangularis,1020.0
18,19, Pericalcarine,ctx-lh-pericalcarine,ctx-lh-pericalcarine,1021.0
19,20, Postcentral,ctx-lh-postcentral,ctx-lh-postcentral,1022.0
20,21, Posterior cingulate,ctx-lh-posteriorcingulate,ctx-lh-posteriorcingulate,1023.0
21,22, Precentral,ctx-lh-precentral,ctx-lh-precentral,1024.0
22,23, Precuneus,ctx-lh-precuneus,ctx-lh-precuneus,1025.0
23,24, Rostral anterior cingulate,ctx-lh-rostralanteriorcingulate,ctx-lh-rostralanteriorcingulate,1026.0
24,25, Rostral middle frontal,ctx-lh-rostralmiddlefrontal,ctx-lh-rostralmiddlefrontal,1027.0
25,26, Superior frontal,ctx-lh-superiorfrontal,ctx-lh-superiorfrontal,1028.0
26,27, Superior parietal,ctx-lh-superiorparietal,ctx-lh-superiorparietal,1029.0
27,28, Superior Temporal,ctx-lh-superiortemporal,ctx-lh-superiortemporal,1030.0
28,29, Supramarginal,ctx-lh-supramarginal,ctx-lh-supramarginal,1031.0
29,30, Transverse temporal,ctx-lh-transversetemporal,ctx-lh-transversetemporal,1034.0
30,31, Insula,ctx-lh-insula,ctx-lh-insula,1035.0
31,32, Basal forebrain,Left-Accumbens-area,Left-Accumbens-area,26.0
32,33, Amygdala,Left-Amygdala,Left-Amygdala,18.0
33,34, Hypothalamus???,Left-Hypothalamus???,,
34,35, Caudate,Left-Caudate,Left-Caudate,11.0
35,36, Hippocampus,Left-Hippocampus,Left-Hippocampus,17.0
